cliente_id,nombre,sector,segmento,comunidad_autonoma,fecha_alta,canal_captacion,dso_pactado,sensibilidad_euribor
1,Banca Privada OLMJ S.L.N.E,seguros,pyme,Andalucía,2021-05-14,partner,60,0.97
2,Suministros BL S.Coop.,construcción,pyme,Andalucía,2022-07-28,licitación pública,30,0.8
3,Grupo Rivas S.A.T.,retail,pyme,Andalucía,2021-01-18,licitación pública,30,1.13
4,Alimentación Cuervo y asociados S.Com.,retail,pyme,Canarias,2021-09-20,inbound web,30,0.89
5,Fábrica Navarro S.A.,seguros,corporate,Galicia,2022-01-19,comercial directo,60,0.3
6,Caballero y Palomar S.L.L.,inmobiliario,pyme,País Vasco,2021-04-17,referido,60,0.98
7,Banco Segovia & Asociados S.L.N.E,sector público,pyme,Canarias,2022-06-16,referido,30,1.03
8,Bermúdez y Marcos S.L.L.,construcción,pyme,Castilla y León,2021-11-03,referido,30,0.8
9,Fernandez & Asociados S.A.,seguros,corporate,Canarias,2023-02-24,partner,60,0.2
10,Instalaciones Española S.L.L.,banca,pyme,Canarias,2021-02-11,licitación pública,30,1.11
11,Restauración XRI S.Com.,retail,pyme,Madrid,2022-02-18,inbound web,30,1.23
12,Comercializadora Donoso & Asociados S.A.,ticketing,pyme,Comunidad Valenciana,2021-08-28,partner,60,1.18
13,Lerma y Gimenez S.L.,construcción,pyme,Castilla-La Mancha,2022-08-15,inbound web,30,1.19
14,Grupo Antón S.L.,inmobiliario,pyme,Aragón,2021-05-27,comercial directo,30,0.88
15,Leal y Batalla S.A.T.,ticketing,pyme,Cataluña,2023-10-12,licitación pública,30,1.31
16,Garcia y asociados S.Com.,banca,corporate,Comunidad Valenciana,2023-08-30,inbound web,60,0.14
17,Eric Landa Chaparro S.A.U,construcción,pyme,Galicia,2022-06-25,referido,60,0.99
18,Suministros Pujol y asociados S.A.T.,peajes,corporate,Castilla-La Mancha,2021-10-22,licitación pública,60,0.23
19,Transportes Bou S.L.,retail,pyme,Cataluña,2021-07-29,comercial directo,30,0.92
20,Despacho IJFU S.Coop.,banca,pyme,Castilla y León,2022-09-07,partner,30,1.06
21,Benigna Iglesias Alberdi S.L.,retail,pyme,Andalucía,2022-01-20,comercial directo,30,1.26
22,Inmobiliaria RPIA S.L.,seguros,pyme,Andalucía,2022-05-06,licitación pública,60,1.4
23,Farmaceútica Vera & Asociados S.L.N.E,retail,pyme,Galicia,2021-02-13,inbound web,30,1.43
24,Finanzas Coronado y asociados S.L.,peajes,pyme,País Vasco,2022-01-15,licitación pública,30,1.05
25,Hermanos Torres S.A.,inmobiliario,pyme,Castilla y León,2022-10-02,partner,60,1.07
26,Meléndez & Asociados S.A.,seguros,corporate,Comunidad Valenciana,2021-02-04,partner,60,0.4
27,Compañía ZDNN S.A.,banca,pyme,Aragón,2023-09-06,partner,30,0.88
28,Carmela Dalmau Landa S.Coop.,construcción,corporate,Madrid,2021-01-18,partner,60,0.39
